19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
20,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
21,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
22,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
23,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
24,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
25,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
26,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
27,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
28,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
29,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
30,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
31,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
32,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118888
33,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
34,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
35,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
36,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
37,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
38,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
39,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
40,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152925
41,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0163484
42,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
43,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
44,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
45,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
46,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
47,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
48,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
49,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
50,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
51,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
52,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
53,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
54,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
55,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
56,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
57,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
58,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
59,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0108727
60,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
61,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
62,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
63,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
64,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
65,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
66,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
67,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
68,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
69,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
70,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00801546
71,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00801546
72,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00801546
73,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
74,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
75,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
76,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
77,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
78,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
79,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
80,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
81,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
82,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
83,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
84,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
85,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
86,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
87,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
88,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
89,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
90,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
91,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
92,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00615679
93,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00615679
94,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00615679
95,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00506942
96,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
97,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
98,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
99,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
