0,100,2,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.03125,0.133333,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.046875,1.09902,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.0625,1.30398,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.03125,0.133333,0.03125,0.133333,0.015625,0,0.015625,0,0.03125,0.6,0.046875,0.960948,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.03125,0.933333,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.0625,1.30398,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.03125,0.6,0.03125,0.133333,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,
27,100,2,0.046875,0.6,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.666667,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0.666667,0.015625,0,0.015625,0,0.0625,0.533333,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.0625,0.2,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.4,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.8,0.03125,0,0.015625,0,0.03125,0,0.046875,0.666667,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0.666667,0.046875,0.4,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,
28,100,2,0.046875,0.266667,0.046875,0.2,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.733333,0.03125,0,0.015625,0,0.03125,0,0.046875,0.466667,0.046875,0.266667,0.046875,0,0.03125,0,0.015625,0,0.0625,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,1.15425,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.866667,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.046875,0,0.046875,0.2,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.266667,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.466667,0.03125,0,0.046875,0,0.03125,0,0.046875,0.466667,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0.2,0.03125,0,0.03125,0,0.03125,0,
29,100,2,0.015625,0,0.03125,0,0.015625,0,0.0625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0.666667,0.03125,0,0.015625,0,0.046875,0.733333,0.03125,0,0.046875,0.4,0.03125,0,0.03125,0,0.03125,0,0.0625,0.133333,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0.266667,0.0625,0.933333,0.03125,0,0.03125,0,0.09375,1.34112,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0.933333,0.03125,0,0.015625,0,0.046875,0.6,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.0625,0.533333,0.046875,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0.4,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0.666667,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.015625,0,0.0625,0.866667,0.03125,0,0.046875,0,0.03125,0,0.046875,0.266667,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.03125,0,0.046875,0.866667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.0625,0.133333,0.015625,0,0.015625,0,0.03125,0,
30,100,2,0.03125,0,0.03125,0,0.046875,0.733333,0.046875,0.866667,0.046875,0.2,0.046875,0.8,0.03125,0,0.046875,0,0.015625,0,0.046875,0.4,0.03125,0,0.046875,0.6,0.03125,0,0.0625,1.15425,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.0625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.2,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0.533333,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0.6,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.078125,1.3835,0.078125,1.29232,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.078125,0.866667,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0.533333,0.046875,0,0.015625,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.6,0.03125,0,0.015625,0,0.0625,0,0.0625,0.133333,0.015625,0,0.015625,0,0.0625,0.466667,0.0625,0.133333,0.078125,1.5742,0.046875,0.6,0.0625,0.933333,0.0625,1.2647,0.015625,0,0.0625,0,0.0625,1.12663,0.0625,0.921895,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,
31,100,2,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0.938071,0.0625,0.0666667,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.046875,0,0.015625,0,0.046875,0,0.015625,0,0.046875,0.8,0.03125,0,0.046875,0.0666667,0.0625,0.933333,0.03125,0,0.046875,0.0666667,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.015625,0,0.046875,0,0.078125,0.816176,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.078125,0.9933,0.0625,0,0.03125,0,0.0625,0.8,0.03125,0,0.03125,0,0.0625,0.933333,0.03125,0,0.015625,0,0.046875,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0.666667,0.046875,0,0.078125,0.866667,0.078125,0.9933,0.015625,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.015625,0,0.015625,0,0.046875,0,0.0625,0.0666667,0.046875,0.0666667,0.03125,0,0.0625,0.533333,0.046875,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.0666667,0.046875,0.666667,0.03125,0,0.03125,0,0.03125,0,0.0625,0.466667,0.046875,0,0.015625,0,0.03125,0,0.03125,0,0.0625,0.8,0.03125,0,0.03125,0,0.046875,0,0.046875,0.666667,0.015625,0,0.03125,0,0.015625,0,0.0625,1.23709,0.046875,0.733333,0.03125,0,0.03125,0,0.03125,0,
32,100,2,0.015625,0,0.015625,0,0.015625,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0.8,0.03125,0,0.046875,0.666667,0.0625,0.533333,0.015625,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0.6,0.046875,0,0.046875,0.666667,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0.133333,0.046875,0,0.0625,0.733333,0.046875,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0.133333,0.0625,0,0.078125,1.20948,0.046875,0.733333,0.03125,0,0.015625,0,0.0625,0.933333,0.015625,0,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0.466667,0.046875,0.8,0.046875,0.133333,0.046875,0.133333,0.046875,0,0.015625,0,0.046875,0.666667,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0.133333,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.133333,0.046875,1.15425,0.015625,0,0.046875,0.733333,0.046875,0.533333,0.0625,0.733333,0.03125,0,0.046875,0.533333,0.03125,0,0.046875,0.266667,0.0625,0,0.015625,0,0.03125,0,
33,100,2,0.03125,0,0.078125,1.09902,0.015625,0,0.015625,0,0.046875,0.8,0.03125,0,0.046875,0,0.0625,0.866667,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.266667,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0.333333,0.03125,0,0.03125,0,0.0625,0.466667,0.03125,0,0.03125,0,0.03125,0,0.0625,1.01618,0.078125,0.8,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0.133333,0.078125,1.09902,0.0625,0.333333,0.0625,0.466667,0.03125,0,0.0625,0.466667,0.03125,0,0.03125,0,0.0625,0.466667,0.03125,0,0.046875,0.533333,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.2,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0.866667,0.046875,0,0.0625,0.466667,0.046875,0.533333,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.0625,0.333333,0.015625,0,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.03125,0,0.046875,0.533333,0.015625,0,0.03125,0,0.015625,0,0.078125,1.04379,
34,100,2,0.03125,0,0.046875,0.8,0.0625,0.533333,0.0625,0,0.046875,0,0.015625,0,0.046875,0,0.0625,0.866667,0.0625,0.266667,0.0625,0.933333,0.03125,0,0.03125,0,0.0625,0.533333,0.03125,0,0.046875,0,0.046875,0,0.078125,1.34112,0.046875,0,0.015625,0,0.015625,0,0.015625,0,0.078125,0.910457,0.015625,0,0.0625,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0.533333,0.03125,0,0.015625,0,0.0625,0.533333,0.046875,0,0.09375,1.74162,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.078125,0.910457,0.046875,0.2,0.015625,0,0.046875,0,0.078125,0.8,0.046875,0,0.0625,0.533333,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0.2,0.015625,0,0.0625,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0.266667,0.015625,0,0.046875,0,0.015625,0,0.015625,0,0.0625,0.266667,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0.666667,0.015625,0,0.03125,0,0.015625,0,0.046875,0.133333,0.03125,0,0.015625,0,0.0625,0.266667,0.03125,0,0.0625,0.533333,0.0625,1.11519,0.03125,0,0.046875,0,0.015625,0,0.015625,0,0.03125,0,0.046875,0.733333,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.078125,0.910457,0.078125,1.03235,0.046875,0.133333,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.8,
35,100,2,0.03125,0,0.03125,0,0.03125,0,0.046875,0.733333,0.0625,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0.666667,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0.733333,0.046875,0.133333,0.015625,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0.4,0.046875,0,0.046875,0,0.0625,0.4,0.046875,0.533333,0.0625,0.4,0.03125,0,0.015625,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.078125,1.29232,0.03125,0,0.0625,0,0.03125,0,0.078125,1.04379,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.078125,0.666667,0.046875,0,0.015625,0,0.046875,0,0.03125,0,0.015625,0,0.078125,0.666667,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.078125,1.2128,0.078125,0.666667,0.078125,0.949509,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0.533333,0.0625,0,0.0625,0.921895,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0.2,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0.333333,0.078125,0.933333,0.0625,0.4,0.078125,0.666667,
36,100,2,0.0625,0,0.03125,0,0.0625,0.8,0.046875,0,0.015625,0,0.0625,0.9933,0.015625,0,0.0625,0,0.03125,0,0.03125,0,0.0625,0.0666667,0.03125,0,0.078125,0.6,0.015625,0,0.0625,0,0.03125,0,0.046875,0.733333,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.015625,0,0.0625,0.8,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.0625,0.333333,0.0625,0.8,0.0625,0.0666667,0.046875,0.733333,0.015625,0,0.046875,0.0666667,0.046875,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0,0.046875,0,0.03125,0,0.046875,0.533333,0.0625,0.333333,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0.6,0.078125,0.866667,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.015625,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.015625,0,0.09375,1.20948,0.046875,0,0.015625,0,0.015625,0,0.046875,0,0.015625,0,0.015625,0,0.0625,0,0.046875,0,0.0625,0.333333,0.03125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0.0666667,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0.0666667,0.03125,0,0.078125,0.8,0.03125,0,0.03125,0,0.046875,0.0666667,
37,100,2,0.03125,0,0.046875,0.466667,0.0625,0,0.03125,0,0.078125,0.733333,0.078125,0.866667,0.03125,0,0.046875,0.666667,0.078125,0.666667,0.046875,0,0.078125,0.733333,0.046875,0,0.015625,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0,0.015625,0,0.046875,0,0.078125,0.666667,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.015625,0,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.046875,0.733333,0.046875,0,0.0625,0,0.0625,0.866667,0.046875,0,0.046875,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0.133333,0.046875,0,0.046875,0.466667,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.0625,0.133333,0.015625,0,0.046875,0.2,0.0625,0,0.046875,0.8,0.03125,0,0.03125,0,0.046875,0.533333,0.078125,0.533333,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0.733333,0.09375,0.960948,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.015625,0,0.046875,0,0.0625,0,
38,100,2,0.0625,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0.666667,0.046875,0,0.078125,0.933333,0.03125,0,0.0625,0,0.015625,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0.733333,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.078125,0.8,0.046875,0,0.03125,0,0.015625,0,0.0625,0,0.078125,0.666667,0.0625,0,0.015625,0,0.015625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.09375,1.04379,0.015625,0,0.03125,0,0.09375,0.866667,0.03125,0,0.015625,0,0.015625,0,0.09375,1.23709,0.046875,0.133333,0.0625,0,0.015625,0,0.0625,0,0.046875,0.133333,0.0625,0.733333,0.046875,0,0.03125,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0.866667,0.0625,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.0625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0,0.078125,0.4,0.03125,0,0.015625,0,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0.6,0.09375,1.0714,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.078125,0.4,0.046875,0,0.046875,0,0.046875,0,0.046875,0,
39,100,2,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0,0.015625,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.0625,0,0.078125,0.533333,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0.4,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.015625,0,0.09375,1.12663,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.078125,0.133333,0.03125,0,0.03125,0,0.0625,0.733333,0.03125,0,0.015625,0,0.03125,0,0.0625,0.933333,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.046875,0.4,0.03125,0,0.078125,0.133333,0.03125,0,0.0625,0,0.046875,0,0.078125,0.533333,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.078125,0.133333,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.015625,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0.133333,0.046875,0,0.078125,0.133333,
