0,100,2,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.03125,0.133333,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.046875,1.09902,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.0625,1.30398,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.03125,0.133333,0.03125,0.133333,0.015625,0,0.015625,0,0.03125,0.6,0.046875,0.960948,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.03125,0.933333,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.0625,1.30398,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.133333,0.03125,0.6,0.03125,0.133333,0.015625,0,0.03125,0.133333,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,
40,100,2,0.046875,0.333333,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.03125,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.078125,1.0714,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0.333333,0.03125,0,0.046875,0,0.046875,0,0.09375,1.3347,0.078125,0.8,0.0625,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.0625,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.078125,0.466667,0.03125,0,0.078125,0.466667,0.09375,0.866667,0.046875,0.0666667,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0.666667,0.0625,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0.0666667,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0.8,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.078125,0.266667,0.0625,0,
41,100,2,0.03125,0,0.03125,0,0.046875,0,0.0625,0.733333,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.078125,0.8,0.078125,0.0666667,0.0625,0,0.046875,0,0.0625,0,0.09375,0.827614,0.03125,0,0.0625,0,0.078125,0.0666667,0.03125,0,0.078125,0.866667,0.078125,0.0666667,0.015625,0,0.015625,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0,0.046875,0,0.078125,0.0666667,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0.266667,0.046875,0,0.046875,0,0.046875,0,0.078125,0.0666667,0.0625,0,0.0625,0,0.015625,0,0.03125,0,0.046875,0.266667,0.0625,0,0.015625,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.078125,0.0666667,0.046875,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.0625,0,0.015625,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0.0666667,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.078125,0.666667,0.03125,0,0.0625,0,0.09375,0.827614,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,
42,100,2,0.0625,0,0.0625,0,0.0625,0,0.09375,1.01618,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.078125,0.333333,0.015625,0,0.0625,0,0.046875,0,0.015625,0,0.03125,0,0.03125,0,0.046875,0,0.078125,0.2,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0.733333,0.03125,0,0.046875,0,0.0625,0,0.078125,0.333333,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.015625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0.84379,0.0625,0,0.046875,0,0.09375,1.2647,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.078125,0.2,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.078125,1.11519,0.109375,1.53182,0.046875,0,0.015625,0,0.046875,0.133333,0.046875,0.266667,0.046875,0,0.0625,0,0.09375,1.18186,0.0625,0,0.0625,0,0.046875,0,0.0625,0.733333,0.046875,0,
43,100,2,0.078125,0.666667,0.03125,0,0.0625,0,0.078125,0.133333,0.046875,0.133333,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.09375,1.23709,0.09375,0.866667,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.09375,0.733333,0.03125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.09375,1.08758,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.078125,0.666667,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0.2,0.046875,0,0.0625,0,0.078125,0.866667,0.03125,0,0.0625,0.666667,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.078125,0.2,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0.133333,0.015625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0.2,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0.533333,0.0625,0,0.03125,0,
44,100,2,0.0625,0.866667,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.09375,0.8,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0.933333,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0.749509,0.0625,0,0.078125,0,0.03125,0,0.015625,0,0.046875,0,0.078125,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.03125,0,0.078125,0,0.078125,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.078125,1.02091,0.09375,0.8,0.0625,0,0.078125,0.733333,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.078125,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0,0.09375,0.666667,0.078125,0,0.078125,0,0.046875,0,0.078125,0.866667,0.078125,0,0.0625,0.6,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,
45,100,2,0.0625,0,0.015625,0,0.046875,0,0.078125,0,0.046875,0,0.015625,0,0.03125,0,0.015625,0,0.0625,0,0.046875,0.2,0.046875,0,0.03125,0,0.078125,0,0.078125,0,0.046875,0.2,0.078125,0.666667,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.0625,0.466667,0.03125,0,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.015625,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.015625,0,0.078125,0.866667,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.015625,0,0.046875,0,0.03125,0.933333,0.09375,0.938071,0.078125,0,0.046875,0,0.03125,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0.8,0.078125,0,0.03125,0,0.078125,0,0.046875,0,0.03125,0,0.078125,0,0.015625,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0,0.046875,0,0.078125,0.666667,0.0625,0,0.046875,0,0.078125,1.20948,
46,100,2,0.0625,0,0.078125,0.8,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.09375,0.866667,0.0625,0,0.078125,0.866667,0.03125,0,0.0625,0,0.078125,0,0.078125,0.0666667,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.015625,0,0.0625,0,0.03125,0,0.0625,0.6,0.046875,0,0.0625,0,0.0625,0,0.109375,1.48302,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0.2,0.046875,0,0.0625,0,0.0625,0.6,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.015625,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0.933333,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.015625,0,0.046875,0,0.09375,0.866667,0.046875,0.6,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.125,1.5742,0.0625,0,0.0625,0.533333,0.03125,0,0.0625,0,0.0625,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.09375,0.899019,0.078125,0.8,0.09375,0.933333,0.015625,0,0.046875,0,0.0625,0,
47,100,2,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.015625,0,0.015625,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.09375,0.816176,0.078125,0,0.046875,0,0.0625,0,0.078125,0,0.078125,0.733333,0.09375,1.20948,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.078125,0.8,0.0625,0,0.03125,0,0.03125,0,0.0625,0.866667,0.0625,0,0.046875,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0.133333,0.015625,0,0.0625,0,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.09375,1.20948,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.078125,0,0.03125,0,0.078125,0,0.03125,0,0.078125,0.866667,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.0625,0,0.0625,0.533333,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0.6,0.0625,0.666667,0.078125,0.8,0.03125,0,0.0625,0,0.0625,0,
48,100,2,0.046875,0,0.0625,0.933333,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.0666667,0.0625,0.666667,0.03125,0,0.046875,0,0.078125,0,0.03125,0,0.03125,0,0.0625,0,0.015625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0.6,0.09375,0.866667,0.0625,0,0.0625,0.6,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.078125,0.666667,0.015625,0,0.0625,0,0.078125,0.733333,0.046875,0,0.046875,0.0666667,0.078125,0.466667,0.046875,0,0.0625,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.09375,0.866667,0.046875,0,0.03125,0,0.078125,0.8,0.03125,0,0.0625,0,0.078125,0,0.078125,0.466667,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.078125,0.466667,0.078125,0,0.09375,0.733333,0.046875,0,0.03125,0,0.015625,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.078125,0.466667,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,
49,100,2,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0.8,0.03125,0,0.078125,0.666667,0.078125,0,0.078125,0.333333,0.0625,0.333333,0.078125,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0.733333,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.078125,0.733333,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.109375,1.09902,0.0625,0.333333,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0.533333,0.078125,0,0.078125,0.333333,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.09375,1.05997,0.0625,0,0.0625,0.333333,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.09375,0.733333,0.0625,0,0.03125,0,0.03125,0,0.0625,0,0.0625,0.333333,0.015625,0,0.046875,0,0.03125,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.666667,0.046875,0,0.0625,0,0.03125,0,0.0625,0,0.078125,0.6,0.046875,0,0.0625,0,0.046875,0,0.0625,0.533333,0.078125,0,0.0625,0,0.0625,0,0.0625,0.8,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.078125,0.333333,0.046875,0.0666667,0.03125,0,0.046875,0,
50,100,2,0.0625,0,0.046875,0.0666667,0.078125,0,0.03125,0.866667,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.09375,0.8,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.03125,0,0.046875,0.733333,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0.266667,0.03125,0,0.046875,0,0.078125,0,0.03125,0,0.0625,0,0.046875,0,0.078125,0,0.015625,0,0.078125,0.466667,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.015625,0,0.09375,1.31993,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.015625,0,0.046875,0,0.046875,0,0.03125,0,0.078125,0,0.03125,0,0.0625,0,0.078125,0,0.015625,0,0.03125,0,0.0625,0.266667,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.015625,0,0.078125,0.733333,0.046875,0,0.09375,0.666667,0.0625,0.266667,0.078125,0,0.0625,0,0.03125,0,0.015625,0,0.09375,0.866667,0.046875,0,0.03125,0,0.0625,0.266667,0.09375,0.8,0.078125,0.6,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.078125,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0.466667,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,
51,100,2,0.0625,0,0.09375,0.533333,0.03125,0,0.078125,0.866667,0.03125,0,0.03125,0,0.046875,0,0.03125,0,0.03125,0,0.078125,0.866667,0.0625,1.04379,0.0625,0,0.03125,0,0.046875,0,0.0625,0.4,0.078125,0.533333,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.015625,0,0.03125,0,0.0625,0,0.0625,0.666667,0.09375,0.533333,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.015625,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0.466667,0.046875,0,0.015625,0,0.0625,0.333333,0.046875,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0.466667,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.03125,0,0.015625,0,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0,0.015625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.015625,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0.333333,0.046875,0,0.078125,0,0.015625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0.466667,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0,0.03125,0,0.046875,0,
52,100,2,0.03125,0,0.09375,0.6,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.015625,0,0.0625,0.466667,0.09375,0.949509,0.046875,0,0.03125,0,0.09375,0.866667,0.046875,0,0.0625,0.866667,0.046875,0,0.015625,0,0.046875,0,0.0625,0,0.078125,0.4,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0.6,0.03125,0,0.0625,0,0.046875,0,0.078125,0,0.015625,0,0.046875,0.466667,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.015625,0,0.046875,0,0.015625,0,0.03125,0,0.0625,0,0.015625,0,0.03125,0,0.0625,0.866667,0.046875,0,0.015625,0,0.0625,0.333333,0.046875,0.666667,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.015625,0,0.03125,0,0.046875,0,0.0625,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.0625,0,0.03125,0,0.078125,0.4,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0.8,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.046875,0,0.078125,0,0.046875,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0,0.015625,0,0.03125,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,
53,100,2,0.078125,1.40469,0.03125,0,0.0625,0,0.078125,0.666667,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.0625,0,0.03125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.0666667,0.046875,0,0.0625,0,0.03125,0,0.046875,0.866667,0.078125,0,0.046875,0,0.0625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.0625,0,0.015625,0,0.015625,0,0.03125,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.046875,0.4,0.0625,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.015625,0,0.0625,0,0.046875,0,0.046875,0,0.015625,0,0.09375,1.23709,0.03125,0,0.0625,0,0.0625,0,0.078125,0,0.03125,0,0.078125,1.09902,0.046875,0,0.015625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.03125,0,0.0625,0,0.0625,0,0.078125,0,0.015625,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0,0.0625,0,0.046875,0,0.046875,0,0.03125,0,0.0625,0.4,0.046875,0,0.046875,0,0.078125,0.666667,0.046875,0,
54,100,2,0.078125,0.466667,0.078125,1.0714,0.046875,0.133333,0.0625,0,0.0625,0,0.078125,0.733333,0.046875,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.046875,0,0.046875,0.133333,0.0625,0,0.09375,0.6,0.046875,0,0.046875,0,0.03125,0,0.03125,0,0.046875,0,0.046875,0,0.03125,0,0.046875,0.133333,0.046875,0,0.046875,0,0.046875,0.133333,0.03125,0,0.09375,1.08758,0.03125,0,0.015625,0,0.078125,0.666667,0.046875,0,0.0625,0,0.0625,0,0.03125,0,0.078125,0,0.0625,0,0.046875,0.0666667,0.078125,0.4,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0.933333,0.0625,0,0.0625,0,0.03125,0,0.046875,0,0.03125,0,0.046875,0,0.03125,0,0.078125,0,0.0625,0,0.03125,0,0.03125,0,0.078125,0.4,0.0625,0,0.0625,0,0.03125,0,0.078125,0,0.0625,0,0.09375,0.866667,0.0625,0,0.015625,0,0.046875,0,0.0625,0.333333,0.046875,0,0.0625,0,0.078125,0,0.078125,0,0.046875,0,0.046875,0,0.03125,0,0.078125,1.20948,0.046875,0,0.03125,0,0.03125,0,0.078125,0.4,0.046875,0,0.09375,1.08758,0.03125,0,0.03125,0,0.0625,0,
